LOG_ID,MACHINE_ID,MACHINE_NAME,LOCATION,DATE,SHIFT,STATUS,UPTIME_HOURS,DOWNTIME_HOURS,ERROR_CODE,OPERATOR_ID,NOTES
LOG00562,M004,Soldering_Robot,Line 1,,Day,Running,6.8,5.2,,OP103,Sensor fluctuation
LOG00563,M006,conveyor_belt_c,Line 3,2025-03-24,Night,Maintenance,1.6,10.4,,OP108,
LOG00564,M007,Screw_Driver_Auto,Line 2,2025-03-24,Night,Running,9.0,3.0,,OP106,Needs inspection
LOG00566,M001,CNC_Lathe_A,Line 1,2025-03-25,Night,Running,11.0,1.0,,OP114,Scheduled PM
LOG00567,M002,PCB_Assembler_B,Line 2,2025-03-25,Day,Running,6.5,5.5,,OP101,
LOG00568,M003,AI_Server_Tester,Test Bay,2025-03-25,,Running,10.6,1.4,,OP113,
LOG00569,M005,HPC_Burn_In_Rack,Test Bay,2025-03-25,Night,Running,9.3,2.7,,OP109,Scheduled PM
LOG00570,M006,conveyor_belt_c,Line 3,2025-03-25,,Running,11.6,0.4,,OP114,
LOG00571,M007,Screw_Driver_Auto,Line 2,2025-03-25,Day,Down,0.8,11.2,,OP111,
LOG00573,M001,CNC_Lathe_A,Line 1,2025-03-26,Night,Running,8.6,3.4,,OP102,Sensor fluctuation
LOG00574,M002,PCB_Assembler_B,Line 2,2025-03-26,Night,Maintenance,1.4,10.6,,OP106,Needs inspection
LOG00575,M003,AI_Server_Tester,Test Bay,2025-03-26,Night,Running,6.8,5.2,,OP102,Sensor fluctuation
LOG00576,M004,Soldering_Robot,Line 1,2025-03-26,Day,Running,10.6,1.4,,OP114,Needs inspection
LOG00577,M005,HPC_Burn_In_Rack,Test Bay,2025-03-26,,Running,10.3,1.7,,OP114,Sensor fluctuation
LOG00578,M006,conveyor_belt_c,Line 3,2025-03-26,Night,Error,0.5,11.5,E204,OP107,
LOG00579,M007,Screw_Driver_Auto,Line 2,,Day,Maintenance,2.1,9.9,,OP107,
LOG00580,M001,CNC_Lathe_A,Line 1,2025-03-27,,Maintenance,0.3,11.7,,OP110,
LOG00581,M002,PCB_Assembler_B,Line 2,2025-03-27,Night,Down,0.7,11.3,,OP107,Scheduled PM
LOG00582,M003,AI_Server_Tester,Test Bay,2025-03-27,Day,Down,0.8,11.2,,OP104,
LOG00583,M006,conveyor_belt_c,Line 3,2025-03-27,Day,Error,2.5,9.5,E101,OP110,Needs inspection
LOG00584,M007,Screw_Driver_Auto,Line 2,2025-03-27,Day,Down,2.0,10.0,E305,OP101,Sensor fluctuation
LOG00586,M001,CNC_Lathe_A,Line 1,,Night,Error,1.3,10.7,E101,OP112,Sensor fluctuation
LOG00587,M003,AI_Server_Tester,Test Bay,2025-03-28,,Down,0.7,11.3,E305,OP110,
LOG00588,M004,Soldering_Robot,Line 1,2025-03-28,Day,Running,6.5,5.5,,OP111,Needs inspection
LOG00589,M005,HPC_Burn_In_Rack,Test Bay,2025-03-28,Night,Running,9.0,3.0,,OP103,Scheduled PM
LOG00590,M006,conveyor_belt_c,Line 3,2025-03-28,Night,Running,8.9,3.1,,OP104,Scheduled PM
LOG00592,M001,CNC_Lathe_A,Line 1,2025-03-29,Day,Running,7.8,4.2,,OP106,
LOG00593,M002,PCB_Assembler_B,Line 2,2025-03-29,Day,Running,8.1,3.9,,OP111,Sensor fluctuation
LOG00594,M003,AI_Server_Tester,Test Bay,2025-03-29,Night,Down,1.4,10.6,E101,OP105,
LOG00595,M004,Soldering_Robot,Line 1,2025-03-29,Night,Error,3.1,8.9,,OP109,Needs inspection
LOG00596,M005,HPC_Burn_In_Rack,Test Bay,2025-03-29,Day,Running,11.1,0.9,,OP113,Scheduled PM
LOG00597,M006,conveyor_belt_c,Line 3,2025-03-29,Day,Running,10.9,1.1,,OP110,
LOG00598,M007,Screw_Driver_Auto,Line 2,2025-03-29,,Down,2.8,9.2,E101,OP111,Scheduled PM
LOG00600,M001,CNC_Lathe_A,Line 1,2025-03-30,Night,Running,6.5,5.5,,OP102,Needs inspection
LOG00601,M002,PCB_Assembler_B,Line 2,2025-03-30,Night,Running,10.4,1.6,,OP103,
LOG00602,M003,AI_Server_Tester,Test Bay,2025-03-30,Day,Running,9.6,2.4,,OP107,
LOG00603,M004,Soldering_Robot,Line 1,2025-03-30,Day,Error,2.5,9.5,,OP100,
LOG00604,M005,HPC_Burn_In_Rack,Test Bay,2025-03-30,Day,Maintenance,3.5,8.5,,OP114,
LOG00605,M006,conveyor_belt_c,Line 3,2025-03-30,Night,Running,9.1,2.9,,OP109,
LOG00606,M007,Screw_Driver_Auto,Line 2,2025-03-30,Day,Running,10.6,1.4,,OP113,
LOG00608,M001,CNC_Lathe_A,Line 1,2025-03-31,,Running,9.8,2.2,,OP109,
LOG00609,M002,PCB_Assembler_B,Line 2,2025-03-31,Night,Down,2.4,9.6,E101,OP113,Sensor fluctuation
LOG00610,M003,AI_Server_Tester,Test Bay,2025-03-31,Night,Running,6.1,5.9,,OP112,
LOG00611,M004,Soldering_Robot,Line 1,2025-03-31,Day,Running,9.4,2.6,,OP109,Scheduled PM
LOG00612,M005,HPC_Burn_In_Rack,Test Bay,2025-03-31,Day,Down,1.7,10.3,E204,OP103,Scheduled PM
LOG00613,M006,conveyor_belt_c,Line 3,2025-03-31,Day,Error,1.1,10.9,,OP104,
LOG00614,M007,Screw_Driver_Auto,Line 2,2025-03-31,Day,Running,6.3,5.7,,OP104,Scheduled PM
